"0",""
"0","dist(dataset %>% slice(1:5) %>% select(-X0))  # cálculos das distâncias (5 objetos)"
"1"," "
"1","         1"
"1","         2"
"1","         3"
"1","         4"
"1","
2"
"1"," 3248.9717"
"1","          "
"1","          "
"1","          "
"1","
3"
"1"," 4053.6265"
"1"," 7301.2357"
"1","          "
"1","          "
"1","
4"
"1"," 1758.5439"
"1"," 1491.7275"
"1"," 5809.6013"
"1","          "
"1","
5"
"1","  637.1044"
"1"," 2617.9324"
"1"," 4683.5352"
"1"," 1126.2310"
"1","
"
"0","(fitHC <- hclust(dist(dataset %>% select(-X0)))) # ajuste do cluster"
"1","
Call:
"
"1",""
"1","hclust(d = dist(dataset %>% select(-X0)))"
"1",""
"1","

"
"1","Cluster method   :"
"1"," "
"1","complete"
"1"," "
"1","
"
"1","Distance         :"
"1"," "
"1","euclidean"
"1"," "
"1","
"
"1","Number of objects:"
"1"," "
"1","11"
"1"," "
"1","
"
"1","
"
