"0",""
"0","customRF <- list(type = ""Classification"", library = ""randomForest"", loop = NULL)"
"0","customRF$parameters <- data.frame(parameter = c(""mtry"", ""ntree""), class = rep(""numeric"", 2), label = c(""mtry"", ""ntree""))"
"0","customRF$grid <- function(x, y, len = NULL, search = ""grid"") {}"
"0","customRF$fit <- function(x, y, wts, param, lev, last, weights, classProbs, ...) {"
"0","  randomForest(x, y, mtry = param$mtry, ntree=param$ntree, ...)"
"0","}"
"0","customRF$predict <- function(modelFit, newdata, preProc = NULL, submodels = NULL)"
"0","   predict(modelFit, newdata)"
"0","customRF$prob <- function(modelFit, newdata, preProc = NULL, submodels = NULL)"
"0","   predict(modelFit, newdata, type = ""prob"")"
"0","customRF$sort <- function(x) x[order(x[,1]),]"
"0","customRF$levels <- function(x) x$classes"
"0",""
