"0",""
"0","set.seed(945)"
"0",""
"0","cart2 <- "
"0","  train %>% "
"0","  filter_all(function(x) !is.na(x)) %>% "
"0","  train(Survived ~ ., "
"0","        data = ., "
"0","        method=""rpart"", "
"0","        trControl = trainControl(method = ""cv"", # cross-validation"
"0","                                 number = 7), # 7 folders"
"0","        tuneGrid = expand.grid(cp = c(.04, .03, .02, .01, .00))) # tuning cp #<<"
"2","Error in train(Survived ~ ., data = ., method = ""rpart"", trControl = trainControl(method = ""cv"",  : 
  não foi possível encontrar a função ""train""
"
