"0",""
"0","(fitKMscaled <- kmeans(dataset_scaled %>% select(-X0), 3))"
"1","K-means clustering with "
"1",""
"1","3"
"1",""
"1"," clusters of sizes "
"1",""
"1","4, 2, 5"
"1",""
"1","
"
"1","
Cluster means:
"
"1"," "
"1","         X1"
"1","         X2"
"1","         X3"
"1","          X4"
"1","         X5"
"1","          X6"
"1","         X7"
"1","         X8"
"1","
1"
"1"," -0.5240548"
"1"," -0.1882576"
"1","  0.5123305"
"1"," -0.07166434"
"1"," -0.4398122"
"1","  0.04473033"
"1"," -0.2293036"
"1"," -0.3754964"
"1","
2"
"1"," -0.9141307"
"1","  1.9059808"
"1","  0.8129264"
"1","  1.85803098"
"1"," -0.8687811"
"1"," -0.03129828"
"1"," -1.1114926"
"1"," -1.0159858"
"1","
3"
"1","  0.7848961"
"1"," -0.6117862"
"1"," -0.7350349"
"1"," -0.68588092"
"1","  0.6993622"
"1"," -0.02326495"
"1","  0.6280399"
"1","  0.7067914"
"1","
"
"1"," "
"1","         X9"
"1","
1"
"1","  0.3980571"
"1","
2"
"1","  1.4638807"
"1","
3"
"1"," -0.9039980"
"1","
"
"1","
Clustering vector:
"
"1"," [1]"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 2"
"1","
"
"1","
Within cluster sum of squares by cluster:
"
"1","[1]"
"1","  8.3717169"
"1","  0.8036231"
"1"," 27.8187741"
"1","
"
"1"," (between_SS / total_SS =  58.9 %)
"
"1","
"
"1","Available components:
"
"1","
"
"1","[1]"
"1"," ""cluster""     "
"1"," ""centers""     "
"1"," ""totss""       "
"1"," ""withinss""    "
"1"," ""tot.withinss"""
"1"," ""betweenss""   "
"1","
"
"1","[7]"
"1"," ""size""        "
"1"," ""iter""        "
"1"," ""ifault""      "
"1","
"
